,Temp_Route999,Temp_Route998,Temp_Route997,Temp_Route996,Temp_Route995,Temp_Route994,Temp_Route993,Temp_Route992,Temp_Route991,Temp_Route990,Temp_Route989,Temp_Route988,Temp_Route987,Temp_Route986,Temp_Route985,Temp_Route984
left_time,0.9706738819489704,5.591721183802484,128.24174022113925,22.480652836258557,29.440177725729875,116.4999609751293,53.71032335626333,54.274325653931115,35.81729972879762,101.3163864092268,64.57944608759627,87.30019867623606,8.065256402467163,3.2169771312207125,50.240022646390756,28.748629722123113
work_time,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
to_dp_time,130.0952411380033,95.96816783787446,146.1623221092948,114.97000614100976,115.85409848606525,149.96044599195875,128.76414756869832,105.33632188226451,103.09381334859236,109.4273673086442,98.90615890852216,101.35842918900681,86.08034684513913,68.80616206698883,94.76402087057892,66.1321050665648
to_dp_distance,64.2222239971686,44.31476457209344,73.59468789708865,55.39917024892236,55.91489078353807,75.81026016197593,63.44575274840736,49.77952109798763,48.471391120012214,52.165964263375784,46.02859269663793,47.4590836935873,38.54686899299783,28.470261205743483,43.6123455078377,26.910394622162805
total_distance,173.1339150579966,182.3096188786056,134.0493968261115,158.70496225551958,142.38980803052527,114.87123547593899,125.7048988242911,95.04406078641823,95.43480130168363,85.20415388382582,96.32368505223984,76.94228111530096,93.4012215147787,89.02753861540239,91.42955441879914,99.29391517684584
P1,안산-2,안산-1288,안산-1697,안산-1429,안산-1272,안산-252,안산-205,안산-196,안산-456,안산-698,안산-506,안산-384,안산-397,안산-671,안산-734,안산-1311
P2,안산-241,안산-1286,안산-1696,안산-1426,안산-1263,안산-251,안산-210,안산-232,안산-486,안산-598,안산-863,안산-381,안산-728,안산-661,안산-621,안산-1299
P3,안산-239,안산-1635,안산-1691,안산-1274,안산-1270,안산-1395,안산-195,안산-216,안산-469,안산-709,안산-601,안산-379,안산-740,안산-673,안산-622,안산-1666
P4,안산-247,안산-1623,안산-1701,안산-1279,안산-119,안산-1396,안산-226,안산-141,안산-471,안산-587,안산-607,안산-371,안산-721,안산-904,안산-531,안산-1298
P5,안산-227,안산-1628,안산-1256,안산-1423,안산-113,안산-1392,안산-248,안산-136,안산-459,안산-565,안산-888,안산-370,안산-487,안산-815,안산-632,안산-1295
P6,안산-208,안산-1630,안산-1259,안산-1420,안산-114,안산-1378,안산-244,안산-135,안산-453,안산-631,안산-591,안산-393,안산-398,안산-822,안산-443,안산-1296
P7,안산-230,안산-1645,안산-1257,안산-1422,안산-128,안산-1389,안산-221,안산-923,안산-488,안산-742,안산-905,안산-369,안산-932,안산-803,안산-647,안산-1741
P8,안산-228,안산-1649,안산-1255,안산-1427,안산-111,안산-1398,안산-236,안산-918,안산-466,안산-654,안산-589,안산-378,안산-520,안산-823,안산-806,안산-1718
P9,안산-214,안산-1640,안산-1411,안산-1415,안산-124,안산-1391,안산-212,안산-915,안산-470,안산-687,안산-567,안산-377,안산-943,안산-805,안산-818,안산-1750
P10,안산-246,안산-1641, ,안산-1421,안산-120,안산-1385,안산-217,안산-914,안산-451,안산-643,안산-578,안산-394,안산-476,안산-816,안산-889,안산-1743
P11,안산-231,안산-1642, ,안산-1413,안산-132,안산-1393,안산-207,안산-522,안산-489,안산-730,안산-569,안산-374,안산-387,안산-885,안산-913,안산-1734
P12,안산-1708,안산-1647, ,안산-1425,안산-121,안산-1386,안산-149,안산-521,안산-492,안산-719,안산-585,안산-400,안산-420,안산-536,안산-908,안산-1720
P13,안산-1703,안산-1648, ,안산-1416,안산-116,안산-1405,안산-463,안산-516,안산-865,안산-715,안산-801,안산-390,안산-624,안산-547,안산-891,안산-1722
P14,안산-1714,안산-1637, ,안산-1424,안산-125,안산-1404,안산-491,안산-510,안산-820,안산-729,안산-813,안산-404,안산-645,안산-551,안산-890,안산-1746
P15,안산-1711,안산-1629, ,안산-104,안산-126,안산-1383,안산-474,안산-528,안산-945,안산-725,안산-552,안산-388,안산-651,안산-538,안산-901,안산-1721
P16,안산-1705, , , ,안산-118, ,안산-482,안산-524,안산-705,안산-724,안산-555,안산-383,안산-648,안산-550,안산-912,안산-1342
P17,안산-754, , , ,안산-110, ,안산-484,안산-507,안산-708,안산-727,안산-556,안산-386,안산-633,안산-799,안산-911,안산-1353
P18, , , , , , ,안산-468,안산-518,안산-690,안산-732,안산-575,안산-372,안산-618,안산-793,안산-903,안산-1354
P19, , , , , , ,안산-485,안산-693,안산-696,안산-718,안산-570,안산-396,안산-630,안산-783,안산-900,안산-1057
P20, , , , , , ,안산-464,안산-511,안산-689,안산-717,안산-579,안산-660,안산-614,안산-791,안산-812,안산-1049
P21, , , , , , , ,안산-684,안산-675,안산-712,안산-606,안산-659,안산-627,안산-797,안산-807,안산-1091
P22, , , , , , , ,안산-862,안산-928, ,안산-593,안산-664,안산-653,안산-788,안산-819,안산-1068
P23, , , , , , , ,안산-881,안산-674, ,안산-600,안산-509,안산-650,안산-780,안산-810,안산-1080
P24, , , , , , , ,안산-873,안산-872, ,안산-828,안산-753,안산-626,안산-777,안산-568,안산-1081
P25, , , , , , , ,안산-861,안산-897, , ,안산-864,안산-613,안산-430,안산-562,안산-1032
P26, , , , , , , ,안산-866,안산-907, , ,안산-498,안산-637,안산-411,안산-572,안산-1102
P27, , , , , , , , ,안산-899, , , ,안산-656,안산-423,안산-560,안산-1104
P28, , , , , , , , , , , , ,안산-623,안산-435, ,안산-1050
P29, , , , , , , , , , , , ,안산-646,안산-439, , 
P30, , , , , , , , , , , , ,안산-533,안산-441, , 
P31, , , , , , , , , , , , ,안산-530,안산-91, , 
