,Temp_Route0,Temp_Route1,Temp_Route2,Temp_Route3,Temp_Route4,Temp_Route5,Temp_Route6,Temp_Route7,Temp_Route8,Temp_Route9,Temp_Route10,Temp_Route11,Temp_Route12,Temp_Route13,Temp_Route14,Temp_Route15,Temp_Route16,Temp_Route17,Temp_Route18,Temp_Route19,Temp_Route20,Temp_Route21,Temp_Route22,Temp_Route23,Temp_Route24,Temp_Route25,Temp_Route26,Temp_Route27,Temp_Route28,Temp_Route29,Temp_Route30,Temp_Route31,Temp_Route32,Temp_Route33,Temp_Route34,Temp_Route35,Temp_Route36,Temp_Route37
left_time,69.87427533157576,85.06034512466711,86.51054750119407,101.7006502742342,108.58953864487268,109.38185759701625,112.21367282399967,122.39094999363832,129.82518384490416,141.7425554631748,151.4560541959107,156.09061454281604,161.3205905761281,163.02751286258487,168.43166560271624,171.9458714593738,173.86407219946537,177.23138263959072,183.2229841936193,185.59751380708892,187.09862998255215,192.63397243449762,212.39380849389855,220.70736685802473,229.02445895258919,234.31540410783268,241.55777941978465,242.77933840370108,271.6434465438866,276.00426455458506,281.19247765569924,288.317245932404,304.2224063458247,310.03955400804125,313.4347302763992,318.31454815950894,336.68954152736,368.95201610316894
work_time,410.12572466842425,394.9396548753329,393.4894524988059,378.2993497257658,371.4104613551273,370.6181424029837,367.7863271760003,357.6090500063617,350.17481615509587,338.25744453682523,328.5439458040893,323.90938545718393,318.6794094238719,316.9724871374151,311.56833439728376,308.0541285406262,306.13592780053466,302.7686173604093,296.7770158063807,294.40248619291106,292.90137001744785,287.36602756550235,267.6061915061015,259.2926331419753,250.97554104741081,245.68459589216732,238.44222058021535,237.22066159629892,208.35655345611337,203.99573544541494,198.80752234430076,191.68275406759602,175.7775936541753,169.96044599195875,166.5652697236008,161.68545184049106,143.31045847264,111.04798389683106
to_dp_time,59.90028616171235,79.12124737669654,71.64013382737284,54.51098184751443,73.26518958934872,65.19542639065213,107.64537528802207,70.60964712352131,53.45137926516771,95.0230769620827,118.17894445289221,102.279302724609,64.76109857242244,65.31789870832782,57.84194924679728,60.24983999688946,73.26518958934872,59.73337433459204,56.704336318357214,50.02646036124986,60.24983999688946,115.84619621885568,89.9543892226303,34.72055825623936,93.94523147567712,93.94523147567712,32.39452884462487,66.29050532332275,100.58987421626263,100.58987421626263,59.90028616171235,26.016021277609596,100.58987421626263,135.0139465913095,149.96044599195875,62.6810424643271,149.96044599195875,26.016021277609596
to_dp_distance,23.275166927665538,34.48739430307298,30.123411399300824,20.13140607771675,31.07136059378675,26.363998727880407,51.126468918012876,29.522294155387435,19.51330457134783,43.76346156121491,57.27105093085379,47.99625992268858,26.110640833913095,26.435440913191222,22.07447039396508,23.479073331518855,31.07136059378675,23.177801695178694,21.41086285237504,17.515435210729088,23.479073331518855,55.91028112766581,40.80672704653434,8.586992316139623,43.134718360811654,43.134718360811654,7.2301418260311765,27.002794771938266,47.010759959486535,47.010759959486535,23.275166927665538,3.509345745272265,47.010759959486535,67.09146884493053,75.81026016197593,24.89727477085747,75.81026016197593,3.509345745272265
total_distance,99.16458303065899,118.58839738565707,89.08083854391356,91.56097865247104,75.87689516157354,76.19391640174051,130.85367260384479,86.01583818007218,88.76062946810839,72.54298492756381,79.96840621762121,72.17976210748931,57.053534225503334,68.11695152015398,58.128813012946836,55.58622315392182,72.50323720759233,58.386898595226896,67.72490697488186,56.73080547304733,47.24647617232866,88.43346799432909,86.10321939308848,55.7581416029478,71.54303943036814,79.14934760376427,50.66129743296067,67.70048573253115,60.98417348497398,65.5793503695631,38.76627754083404,41.001399166982644,59.395436152625216,67.09146884493053,77.31149042723656,29.65645432331011,75.81026016197593,35.61132393981813
P1,안산-1362,안산-1589,안산-1368,안산-1745,안산-67,안산-772,안산-1275,안산-53,안산-1670,안산-1689,안산-473,안산-35,안산-535,안산-1482,안산-1752,안산-1526,안산-848,안산-348,안산-1529,안산-308,안산-1443,안산-1193,안산-71,안산-1199,안산-1627,안산-183,안산-1089,안산-983,안산-985,안산-1008,안산-1067,안산-164,안산-102,안산-1377,안산-1400,안산-1213,안산-1384,안산-1512
P2,안산-1325,안산-1567,안산-1320,안산-1731,안산-50,안산-794,안산-1283,안산-28,안산-1679,안산-1667,안산-478,안산-19,안산-335,안산-1501,안산-1753,안산-1619,안산-849,안산-350,안산-1528,안산-276,안산-1539,안산-1189,안산-11,안산-1206,안산-57,안산-178,안산-1099,안산-83,안산-1004,안산-1010,안산-1039,안산-157,안산-130, ,안산-1403,안산-1205, ,안산-1590
P3,안산-115,안산-1545,안산-1348,안산-1138,안산-79,안산-752,안산-1281,안산-64,안산-1664,안산-1669,안산-450,안산-7,안산-339,안산-1479,안산-1766,안산-1555,안산-586,안산-1240,안산-1527,안산-260,안산-1498,안산-1190,안산-65,안산-1215,안산-55,안산-1624,안산-1162,안산-85,안산-984,안산-736,안산-1036,안산-153,안산-1015, ,안산-1406,안산-1234, ,안산-1158
P4,안산-978,안산-1534,안산-1355,안산-1114,안산-36,안산-751,안산-1273,안산-166,안산-1681,안산-1673,안산-499,안산-5,안산-361,안산-1502,안산-1765,안산-1434,안산-574,안산-1247,안산-1614,안산-262,안산-1600,안산-1192,안산-49,안산-1242,안산-62,안산-1631,안산-1176,안산-82,안산-1027,안산-722,안산-1040,안산-1181,안산-1014, , ,안산-1196, , 
P5,안산-1006,안산-1556,안산-1361,안산-1113,안산-63,안산-756,안산-1276,안산-1493,안산-1654,안산-1680,안산-494,안산-37,안산-352,안산-1489,안산-1736,안산-1563,안산-571,안산-1221,안산-1616,안산-275,안산-1509,안산-1187,안산-6,안산-1233,안산-9,안산-1634,안산-1157,안산-1372,안산-1003,안산-365,안산-1054,안산-1151,안산-1017, , ,안산-1244, , 
P6,안산-993,안산-1578,안산-1365,안산-1125,안산-45,안산-761,안산-1277,안산-1492,안산-1717,안산-1668,안산-504,안산-846,안산-342,안산-1470,안산-1077,안산-1595,안산-947,안산-1237,안산-1615,안산-293,안산-1454,안산-1188,안산-1651,안산-97,안산-8,안산-30,안산-1161,안산-1373,안산-998,안산-309,안산-1060,안산-1164, , , ,안산-1228, , 
P7,안산-977,안산-167,안산-1340,안산-1120,안산-52,안산-416,안산-105,안산-1477,안산-1757,안산-1685,안산-502,안산-835,안산-356,안산-1484,안산-1106,안산-1580,안산-312,안산-1208,안산-1547,안산-264,안산-305,안산-1655,안산-38,안산-1123,안산-33,안산-21,안산-1174,안산-1375,안산-996,안산-1021,안산-1090,안산-1170, , , ,안산-1224, , 
P8,안산-991,안산-169,안산-1351,안산-1564,안산-17,안산-406,안산-131,안산-1473,안산-1754,안산-1674,안산-931,안산-837,안산-333,안산-1480,안산-1103,안산-1469,안산-311,안산-1203,안산-1621,안산-288,안산-290,안산-1658,안산-39,안산-1134,안산-13,안산-41,안산-1163,안산-1236,안산-965,안산-988,안산-1085,안산-1159, , , ,안산-1204, , 
P9,안산-967,안산-172,안산-1339,안산-1609,안산-81,안산-429,안산-129,안산-1500,안산-1744,안산-1676,안산-930,안산-855,안산-366,안산-1458,안산-1052,안산-1455,안산-755,안산-1220,안산-1553,안산-298,안산-291,안산-1659,안산-16,안산-1112,안산-54,안산-61,안산-1179,안산-1212,안산-972, ,안산-1074,안산-1144, , , ,안산-1225, , 
P10,안산-1024,안산-193,안산-1359,안산-1575,안산-26,안산-407, ,안산-1495,안산-1762,안산-1313,안산-933,안산-856,안산-353,안산-1448,안산-1101,안산-1466,안산-749,안산-1217,안산-1554,안산-254,안산-307, ,안산-47,안산-1132, , ,안산-1172,안산-1209,안산-990, ,안산-1034,안산-1183, , , , , , 
P11,안산-975,안산-184,안산-1352,안산-1601,안산-34,안산-424, ,안산-1486,안산-1749,안산-1302,안산-944,안산-854,안산-331,안산-1468,안산-1066,안산-1464,안산-313,안산-1198,안산-1552,안산-1129,안산-301, ,안산-66,안산-1137, , ,안산-1165, , , ,안산-1038, , , , , , , 
P12,안산-970,안산-177,안산-1327,안산-1574,안산-73,안산-426, ,안산-1503,안산-1726,안산-1293,안산-929,안산-843,안산-364,안산-1452,안산-1048,안산-1446,안산-745,안산-156,안산-1561,안산-1135,안산-255, , ,안산-1130, , , , , , , , , , , , , , 
P13,안산-1366,안산-188,안산-1319,안산-1573,안산-318,안산-405, ,안산-1471,안산-1748,안산-1316,안산-898,안산-841,안산-357,안산-1540,안산-1092,안산-1462,안산-743,안산-152,안산-1546,안산-1108,안산-294, , ,안산-1156, , , , , , , , , , , , , , 
P14,안산-1358,안산-192,안산-1357,안산-1598,안산-956,안산-408, ,안산-1494,안산-1715,안산-1305,안산-936,안산-830,안산-438,안산-1544,안산-1042,안산-1447,안산-326,안산-159,안산-1557,안산-1583,안산-270, , ,안산-1184, , , , , , , , , , , , , , 
P15,안산-1330,안산-186,안산-1364,안산-1506,안산-315,안산-96, ,안산-1496,안산-1764,안산-1291,안산-842,안산-832,안산-440,안산-1476,안산-1056,안산-1439,안산-763,안산-160,안산-1549,안산-1603,안산-300, , , , , , , , , , , , , , , , , 
P16,안산-1360,안산-181,안산-1043,안산-1548,안산-961,안산-95, ,안산-1497,안산-1763,안산-1310,안산-937,안산-844,안산-436,안산-1531,안산-1098,안산-1438,안산-759,안산-161, ,안산-1518,안산-296, , , , , , , , , , , , , , , , , 
P17,안산-1318,안산-179,안산-1064,안산-1591,안산-950,안산-100, ,안산-1505,안산-1724,안산-1294,안산-809,안산-857,안산-437,안산-1541,안산-1100,안산-1461, ,안산-165, ,안산-1521,안산-269, , , , , , , , , , , , , , , , , 
P18,안산-1350, ,안산-1088,안산-1582,안산-325,안산-98, ,안산-1472, ,안산-1312, ,안산-860,안산-449,안산-1542,안산-1078,안산-271, , , , ,안산-303, , , , , , , , , , , , , , , , , 
P19,안산-1341, ,안산-1041,안산-1577,안산-322,안산-86, ,안산-1490, ,안산-1306, ,안산-827,안산-448,안산-1535,안산-1079,안산-263, , , , ,안산-259, , , , , , , , , , , , , , , , , 
P20,안산-1329, ,안산-1069,안산-1566,안산-953,안산-434, , , ,안산-1308, , ,안산-1207,안산-1465, ,안산-257, , , , , , , , , , , , , , , , , , , , , , 
P21,안산-1337, ,안산-1031,안산-1565,안산-329,안산-762, , , ,안산-1309, , ,안산-1245, , , , , , , , , , , , , , , , , , , , , , , , , 
P22,안산-1062, , , ,안산-764,안산-287, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
P23,안산-1105, , , ,안산-320,안산-282, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
P24,안산-1082, , , ,안산-741, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
P25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
P26, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
P27, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
P28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
P29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
P30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
P31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
